SMILES,des_gap,pred_gap,Err_pred_des
CCC1CC(CCC(C)CO)CC2COCCC12C,7.374,8.49559,0.1521006522865389
CCCC(N)CON(O)C(C)=O,4.827,6.93864,0.43746428789004843
C.CCC1C=NC=CC(=CN)CCN1,4.827,4.7897816,0.0077104681096808875
COCC(CCNNO)N=CC(=O)O,2.62,5.90218,1.2527405323873038
CNCCC1=CC=CC=C2C=CC=CC=C2C1,4.455,2.5442162,0.42890770908959386
COC(C)P(O)C(C=C(C)C)CO,5.521,7.287459,0.3199527072336466
C=NC(CC)NC(CS)CCCN=N,3.102,5.436296,0.7525132128225459
COC(C)CCC1CCCCCCCCC1,8.626,9.50826,0.10227912975358162
C=CCCCCC=C=CCC(C)CCC,3.804,6.3713937,0.6749194743881467
C=CC1=CSC=CC=N1,3.872,3.2365913,0.16410347646918177
C=C1C(N)CC=CC2NC(C)CCCCN2C1C,3.766,4.678454,0.24228728684857367
CC1CCC2N=CN(O)CN2NN1,3.766,5.8752584,0.5600792474083235
COC1=CC=C2C=NC(=NC1)SCCC2,5.135,2.8900654,0.4371829733992505
CCOCC=CCCOC1CCCCCC1,5.159,6.39068,0.23874391088838798
CCCCCC(CCC)CCOC(CC)CCC,8.974,9.456277,0.053741574951607134
CCOC(C)CCCCCOCC(CO)ON,8.974,8.361034,0.06830461407281628
CCNC1=C(CCC=N)C=CC=CS1,3.772,2.5334516,0.32835324571595337
COCC(COC=O)OOC(C=O)CO,3.772,7.262935,0.9254865221608103
O=CCC12C=CSC1=NC2=O,3.508,3.3330371,0.049875388259626716
CC(C=O)CC(C)CCC1C=NC1,3.508,6.649418,0.8955011052443744
CC1CCCC1C(C)NCC=O,5.219,6.7476745,0.2929056265911943
CCCCSC1COCC(CCCOC)C1,5.725,6.8750477,0.200881691478746
CCC=CCC1CCC1COCC=O,5.725,6.251237,0.09191911189316669
CC1CCC2COC3C=CC=C1C2CC3,5.146,5.936541,0.15362244082294085
CC(=O)SC=NC(C)C1CC(O)C1,6.2151,5.3856034,0.13346471852633696
C=CCCCCCN1CCC1CC,6.2151,6.5147853,0.048218900703834965
CCOC1C(C)(CO)NCC1(OC)OC,9.813,8.617183,0.12186051853373918
CCCC1CC1C(C)CC(N)CO,9.813,8.033484,0.18134266188491396
CC(CCN(C)C)CC(CO)CCOO,9.813,7.5286655,0.2327865543052544
COCCCCCCCCCC1(CO)CC1,9.813,8.910489,0.09197094850337051
CCCC1CCCCCC1OCC(C)O,9.813,8.966088,0.08630507541191179
CCCCC1=CCC2(C=CC2)C=C1,5.886,5.1953773,0.1173331040004221
NNC1NCCCCC(NOC=O)N1,5.886,7.4677153,0.2687249852814643
C=CCOCC(O)CC=C1C=C1Oc1ccc(CC)[nH]1,3.543,3.6744578,0.03710352482850891
CCC1CCCCCNC2OC2C1O,8.362,8.0648365,0.035537371194068974
CCCC1C(C)=CCCCCCC1CC,8.362,7.071431,0.15433734035241037
CCCCCCCCCC1CC1CC(C)C,8.362,9.7441845,0.16529352954060686
CCNC#COOCCOC(C)C,8.362,6.9995,0.16293951233902837
CCOC1(C(O)CC)CC(C)=CC=CC=CC1=O,6.898,4.520455,0.3446716608327864
CC#CCCC1CCC2CC2CCCN1,6.898,7.638133,0.10729675978707318
CC(CCCC(O)CO)C1CCCCCC1,9.761,8.480828,0.13115169703746687
CCCCCCC(C)CC(C)C,9.761,9.954169,0.019789906093275855
CCCCC(CC)OOCC(CC(C)CCC)NN,9.761,7.3479757,0.24721076417416282
CCC(CC(C=N)CCCNCO)SC,6.3158,5.9150743,0.06344812241525907
CC(C)C(CO)=[SH]OOC(C)(OO)OO,4.898,5.672336,0.1580923032935857
C=CCCNC(C)CCC(O)CCOCO,6.256,7.0722113,0.13046855267966187
CC(CC(O)C(C)CC(C)C(C)C)NCC=O,7.622,7.2893353,0.04364533575774176
O=C1SC2=CNOCCC1C=CCC(CO)C=C2,4.8872,3.043989,0.3771507318914766
CC1=CN1CCCC=C1C=CS1,4.8872,4.5780277,0.06326163749800978
CCNC1CC(C)CC(OC)C1,8.607,7.765665,0.09775008082708381
CCCCCCCCCCCOCCC(C)CC,5.29,8.890266,0.6805796632243916
C=C(C)CC1CC(CCCCC(C)CO)C1C,8.7,8.157498,0.06235651038158892
CC1(C2CC2=O)CCCCC1O,8.158,6.3225646,0.22498595220664455
CCN(C)C(C)CCCC(C)O,8.158,7.6493115,0.0623545547302051
C=CCC(CCCCC)CCCCCCC,8.485,7.9544883,0.06252347938299313
CCC[SH](CC(C)OC)C1CCC1,8.485,6.5152802,0.23214139696704542
CCCC(OO)C1COC(OC2CC(C)O2)O1,8.485,8.418912,0.0077888115617057935
CCCCP(CCCCCCF)C(C)CO,8.485,8.379695,0.012410732037752678
CCCCC1CN=CCCCCCCCCOCNC1,8.485,6.5936003,0.22291098725606073
CCCC(C)(CCCO)C(O)OC,4.9416,8.607401,0.7418246912265336
CC=C(C)CCO[N]C(C)=N,4.9416,4.27053,0.13580010040342494
C=CCSc1cocnc1=N,2.465,4.177146,0.6945825387208022
CCCC1CCC(C)=C(C)C(=O)NO1,5.124,5.880316,0.14760261136605168
CCN1C2=CC3CC(C)C(C)CCCCC2C31,8.283,5.4864907,0.33762033967512406
C=NC(O)(C(C)=O)C1CC1=C,2.849,5.104636,0.791729095234039
CC1=C=CC=C2CCCCC1C2,4.67,4.5638337,0.022733680185975543
CC1=COCCC2=CC2C(C)N(O)C=CC1,4.67,4.7133327,0.009278940695000935
CCCCCCC1CC1CCCCC,8.368,9.849015,0.17698556834379522
COCCC1(CO)CCCN(C)C1,8.368,7.492094,0.1046732743885048
N=C1C=CN2C=CC=CC=CC2=C(S)CS1,4.43,2.7210844,0.38575973898239646
CC(C)COC1CCCC(O)N1C,7.753,7.8376045,0.010912488418041792
CCPCCCCCC(O)C(C)O,5.8124,8.489046,0.4605061759001028
C=C1CCCCC2CCC(=CCO1)O2,5.8124,7.4201236,0.27660236341578687
CCC=CCCNCCC1=CC(CC)=C1,5.8124,5.1585298,0.11249574040785752
NC1C=CC=C(OC=O)COC(=O)NO1,4.757,4.5118527,0.05153400436378907
CNC(CNCC1=CC(C)=N1)COO,4.757,5.229471,0.0993212542915786
NN1CC(O)COCCC1C(=O)O,5.347,7.066662,0.3216124620753313
CC1CC=CC=CNC(=O)CC(C)CCC1,5.347,4.686075,0.1236066559619808
COOOC1CCCCCCCCC1C=C=O,6.237,6.8612623,0.10009015896619655
CCCC(CC)C[PH](C)(O)CC,7.565,8.380481,0.10779653222688516
O=CCC1=C2C=CC2=CC=C2CCC21,3.151,3.468788,0.10085303349859644
CC1=CC=C=C=C(C=S)C(C)=CC=CC=C1,3.151,2.6324883,0.1645546649532142
CSCc1ccc2c(n1)=CSC=CC=CC=CN=2,3.151,2.1878846,0.30565389743951416
C#CC1CC(=C)N2CC(CCCC(=O)C1)C1CC12,7.978,6.439171,0.19288407653517875
CN(CO)CCNCCCC#CCC#N,7.105,7.3999195,0.04150872764077338
C#CCC1CCCCC1CCCC(N)N,6.0409,7.3319874,0.21372434256177816
C#CCCC(CCC(CN)CNO)NC,6.0409,7.9275575,0.3123139711656056
CCC12CCCC(CCC1)C2SC,6.0409,6.500046,0.07600618721832637
C=C1CC2C(CNCCC)CC2CS1,6.0409,6.61753,0.09545429804823621
C=C(CC)C(C)C(C=COCC)CC,6.0409,6.184086,0.023702734020968053
CC1OC(CO)CCCCC(CO)O1,6.0409,9.142238,0.5133900020309959
CC1=CCC1CCCCCCCCCCO,9.184,6.8042626,0.2591177441101871
CCCCCCCCC1CCCCOCC1,9.184,9.202776,0.002044420209080579
