,SMILES,pred_gap
0,O=CC1C=CC=CC=c2ocnc2=C1,2.463015
1,CSC(C=C=CC(S)CN=N)(OS)SN=O,2.5406625
2,C1=C=C2C=CNCNC=CC=CC=C2N2C=NC2=CC=1,2.8727694
3,C=CC(=C)C1=CNC=CC=CNC=CNC=C1,2.6850288
4,NC1=C2C=CCCC[N]C=CC=C2C=C1,2.5083451
5,CN1C=NC=CC=CC=CC=CC2=NC1=C2,2.772694
6,NNCC[N]C1=CC=CC=CN=CC=C2C=CN=CN21,2.9201047
7,ONSC=CC1=CSC=NC=CC=CC=N1,2.9405227
8,COC1=CC=CCC2=C3CSC=C2C=CC=CC=C13,2.9905777
9,CC1=NN=S2C=CC=CC=NN=NN=C=C12,2.158438
10,O=Cc1cccscc2[nH]ccncn-2cc1,2.744372
11,NN=C1NC=NC=CC2=CC=CC=CC2=NN1,2.5235028
12,O=C1N=CN=C2C=CC=CC=C2c2ncccc21,2.2206118
13,S=CC1=NNNSC2=CC=CSC2=CC=CS1,2.925727
14,CC1=NN2N=CC=CC=CC=NC2=COC1=O,2.8012097
15,CNC1=CC=CC=CC=CC=CC=CC=CC=C1,2.3964512
16,C1=CC=CN=NC=c2ccccc2=CC=C1,2.466824
17,O=C1N=CC=CC=CC=CC=CC=N1,2.9391835
18,CC12C(=O)CSN=C1N=CSC2=O,2.7867303
19,O=CCNNCc1ccc2c3c1ncc2=CC3,2.8364675
20,C=C1C=CC=CC=CC=CC=CC=CC=COO1,2.5220728
21,CCC(O)C1=CC=CN=NN=CC1=N,2.4826908
22,[C][N]C[N][C]CCCCNNO,2.596053
23,CC(CO)C1=CC=NN=NC=CC=CC=C1,2.4422014
24,CC(C)C1=CC=CC=CC=CC=CC=C1,2.8408556
25,CC1=CC=NC2=CNCNC2=CCC=C1,2.706477
26,O=CC1=CN=CC=CC=C2SC=CN=C2N1,2.2371244
27,N#CC(O)CC1=C=CC=C=NC=CC=CC=C1,2.8450143
28,O=CCCC1=C=C[CH]C1=O,2.7321525
29,NCC1C=CC=CN=CC2=CC=CC=C=CN21,2.139958
30,CC=C1C=C[SH](=S)=CN1CS,2.3790076
