SMILES,pred_gap
CCC(O)C1C(C)[C](C)N=CCNN(N)NN1ON,4.1660676
C=CC(C1CC1)C(CCC=CC)OO,6.862736
CCC(C)=CCCCCC1C=CS1=S,4.022824
CCC1CCOCCNCCCCCCO1,7.8350983
CC(CN)CSCCCCCCO,6.3836637
CCC(CC=C(O)CNSCC=O)CNC,5.6916094
C=C1CCCCC(O)C(C)=C1CC,6.4483404
CNC=[SH]C(CSC)OC,4.132941
C=CCC=NCNCCCCCC,5.3052783
CCCCCCC(C)OC(CO)OCC,9.145513
CCOC(=O)CCCC(CC)NOC,6.779047
COC1OCCCCC2CCCC1CCOC2C,8.855236
CCC1NC(C)(C)C(CO)(COCO)CO1,8.3117695
CCC(CCCCOC)OCC1CC1,9.005496
CC(C)C(C)(C)CCN,8.126455
CCSc1cccccnccc1S,5.0986996
CCCS(=CC#CC(C)CC)CC,4.069294
CC1CC1=NCCC(O)S,6.190947
C=CC1C=CC=CC=C=CCC(O)(OC)C1,4.1067677
CCC(C)NOC(N)C1C[N]C1,6.5268583
CCCC(CCCOCN)C1=CC=C1,4.7711554
CCCCC1CC(CCN(C)N)CNCC1N,7.067672
CC1SC2CCSCC2(C#N)S1,5.1986895
CCCC(C)(O)CSC=O,6.4476995
C=C1CC1CCC(C)(N)C=NN,6.273877
CC1(O)CCCCCOCOC(=O)ON1,8.12838
CCC1=CC(C)(S)CCCC=CC1,5.1876144
CCC1CCCCC=CCCCNN1C,6.135153
CCCCCC=C1CNC(C)=CN1CC,5.861894
C=CC(CCCNCCOC)=NCO,6.9219217
CSC1C(=O)SCOCC1C(C)=CC=S,3.561932
CCC(CC)N(CCCC=N)C(N)=O,5.3699894
CCC1CCNCC(C)CCC(C)C1,7.3339214
CCOC1=CCCC1C=C1CC1,5.8268614
CC1CCCC(CCCNCO)CCNC1,7.4039865
CC#CCCCCC=CC,6.805004
CCC1(CC(=N)N)CCCC(C)C1,6.539547
CNCCC1COC(OC)[SH]1CN,6.171731
